2024-09-17 18:28:09.709 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-toolsai.datawrangler' wants API proposal 'debugFocus' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.709 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'chatParticipant' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.710 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'languageModels' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.880 [error] [uncaught exception in main]: SQLITE_CANTOPEN: unable to open database file: Error: SQLITE_CANTOPEN: unable to open database file
2024-09-17 18:28:09.920 [info] Started local extension host with pid 4326.
2024-09-17 18:28:10.057 [info] Placing extension(s) vscodevim.vim on a separate extension host.
2024-09-17 18:28:10.127 [info] Started local extension host with pid 4354.
2024-09-17 18:28:11.494 [error] ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers': Error: ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-17 18:28:13.085 [info] [perf] Render performance baseline is 17ms
2024-09-17 18:28:14.409 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
    at async x.setRepoInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:7159)
2024-09-17 18:30:03.600 [warning] SettingsEditor2: Settings not included in settingsLayout.ts: aicontext.personalContext, testRunner.config
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-toolsai.datawrangler' wants API proposal 'debugFocus' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'chatParticipant' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'languageModels' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.636 [warning] Missing property "repositoryData" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "shouldHideWarning" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "hallucinatedFunctionsWorkspaceState" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "persistentThoughtAnnotationState" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "persistentChatMetadata" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "aiPanePosition" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "shouldRerankByDefault" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.769 [info] Started local extension host with pid 16784.
2024-09-17 18:34:05.919 [info] Placing extension(s) vscodevim.vim on a separate extension host.
2024-09-17 18:34:06.041 [info] Started local extension host with pid 16805.
2024-09-17 18:34:07.311 [error] ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers': Error: ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-17 18:34:08.782 [info] [perf] Render performance baseline is 15ms
2024-09-17 18:34:09.481 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
2024-09-17 18:34:11.352 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
    at async x.setRepoInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:7159)
2024-09-17 18:49:36.236 [error] [Extension Host] Error: Start of the range is outside the file.
	at n (/tmp/.mount_cursory3W83e/resources/app/extensions/cursor-always-local/dist/main.js:2:632790)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at at.clearDecorationsFast (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:13185)
    at at.clearSuggestions (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:13265)
    at at.rejectAndResetAllCppSuggestions (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:11821)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23340:26005)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at se.setValue (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:22491)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:16886)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at D.setHasFocus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:23296)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1232:1198)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at a.M (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1112:9568)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1112:8250)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at HTMLTextAreaElement.b (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:7664)
2024-09-17 18:58:52.666 [error] [unavailable]: ConnectError: [unavailable]
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.availableModels (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async at.keepCppModelStateUpdated (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23340:12926)
    at async at.loadCppConfigIncludingHandlingProAccess (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23355:837)
2024-09-17 19:10:32.705 [error] Invoking deltaDecorations recursively could lead to leaking decorations.: Error: Invoking deltaDecorations recursively could lead to leaking decorations.
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4409)
    at B.P (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33429)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:31804)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at B.O (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33140)
    at B.removeAllInEditorNotModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49880)
    at B.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49221)
    at $.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:53922)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:51156)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at Y.setModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:507)
    at R.setInput (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22050:22688)
    at async h.S (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:24853)
    at async h.L (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:23376)
    at async h.openEditor (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:22364)
    at async vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23012:75532
    at async ne (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22071:49773)
2024-09-17 19:10:52.328 [error] Invoking deltaDecorations recursively could lead to leaking decorations.: Error: Invoking deltaDecorations recursively could lead to leaking decorations.
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4409)
    at B.P (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33429)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:31804)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at B.O (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33140)
    at B.removeAllInEditorNotModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49880)
    at B.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49221)
    at $.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:53922)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:51156)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at Y.setModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:507)
    at R.setInput (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22050:22688)
    at async h.S (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:24853)
    at async h.L (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:23376)
    at async h.openEditor (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:22364)
    at async vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23012:75532
    at async ne (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22071:49773)
2024-09-17 19:11:03.675 [error] Invoking deltaDecorations recursively could lead to leaking decorations.: Error: Invoking deltaDecorations recursively could lead to leaking decorations.
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4409)
    at B.P (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33429)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:31804)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at B.O (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33140)
    at B.removeAllInEditorNotModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49880)
    at B.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49221)
    at $.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:53922)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:51156)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at Y.setModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:507)
    at R.setInput (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22050:22688)
    at async h.S (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:24853)
    at async h.L (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:23376)
    at async h.openEditor (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:22364)
    at async vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23012:75532
    at async ne (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22071:49773)
2024-09-17 19:34:32.552 [error] Invoking deltaDecorations recursively could lead to leaking decorations.: Error: Invoking deltaDecorations recursively could lead to leaking decorations.
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4409)
    at B.P (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33429)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:31804)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
